[INFO] [1788607672.942474050] [rosbridge_websocket]: Rosbridge WebSocket server started on port 33853
[INFO] [1788607672.945788716] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788607672.946311925] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788607672.947159216] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788607672.949535216] [rosbridge_websocket]: [Client 210f631e-fa0c-45d4-bdff-9abdac20df50] Subscribed to /benchmark_echo
[INFO] [1788607675.515252426] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
