[INFO] [1788607745.796813667] [rosbridge_websocket]: Rosbridge WebSocket server started on port 50537
[INFO] [1788607745.831534208] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788607745.832149375] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788607745.832919542] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788607745.835094792] [rosbridge_websocket]: [Client 9ef32966-8da4-416f-9367-ab028c835b05] Subscribed to /benchmark_echo
[INFO] [1788607748.384817835] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
