[INFO] [1788607660.145141252] [rosbridge_websocket]: Rosbridge WebSocket server started on port 33403
[INFO] [1788607660.150059210] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788607660.150816585] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788607660.151572585] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788607660.153608502] [rosbridge_websocket]: [Client 2fedb931-dcc1-4d3a-950c-f893f2ee7bd3] Subscribed to /benchmark_echo
[INFO] [1788607662.666030587] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
