[INFO] [1788607647.509127010] [rosbridge_websocket]: Rosbridge WebSocket server started on port 46033
[INFO] [1788607647.512140677] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788607647.512915677] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788607647.514083844] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788607647.517520594] [rosbridge_websocket]: [Client ad74983e-0939-4bd7-9642-f7afedc26169] Subscribed to /benchmark_echo
[INFO] [1788607650.068309762] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
