[INFO] [1788607701.794577549] [rosbridge_websocket]: Rosbridge WebSocket server started on port 45315
[INFO] [1788607701.797204216] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788607701.797773133] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788607701.798577924] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788607701.801160841] [rosbridge_websocket]: [Client f62e280c-4107-4a03-b805-8f5c53ce23fa] Subscribed to /benchmark_echo
[INFO] [1788607704.352176634] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
