[INFO] [1788607732.525036425] [rosbridge_websocket]: Rosbridge WebSocket server started on port 32889
[INFO] [1788607732.565537800] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788607732.566397925] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788607732.567310925] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788607732.569443050] [rosbridge_websocket]: [Client c6f8b495-382f-4ff1-9e99-23b1b3324186] Subscribed to /benchmark_echo
[INFO] [1788607735.125197676] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
