[INFO] [1788607739.189562928] [rosbridge_websocket]: Rosbridge WebSocket server started on port 43975
[INFO] [1788607739.223044136] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788607739.223598678] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788607739.224634011] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788607739.227548719] [rosbridge_websocket]: [Client 4c02c316-9567-427f-9cde-42f8943c5bff] Subscribed to /benchmark_echo
[INFO] [1788607741.771953512] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
