[INFO] [1788608565.812138671] [rosbridge_websocket]: Rosbridge WebSocket server started on port 45733
[INFO] [1788608568.215241422] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608568.218478047] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608568.221035381] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788608568.227382589] [rosbridge_websocket]: [Client a7259748-cfd7-4b68-8d26-e1c6a265b5df] Subscribed to /a_topic
[INFO] [1788608568.291436214] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608568.292008964] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608568.292902297] [rosbridge_websocket]: Client connected. 2 clients total.
[INFO] [1788608568.294907089] [rosbridge_websocket]: [Client 2212b208-b649-461c-8c8c-280523d9eb88] Subscribed to /a_topic
[INFO] [1788608568.308674922] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608568.309273047] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608568.310240756] [rosbridge_websocket]: Client connected. 3 clients total.
[INFO] [1788608568.312085506] [rosbridge_websocket]: [Client bcb92643-6bf3-4067-88fd-e94369909b68] Subscribed to /a_topic
[INFO] [1788608568.327378922] [rosbridge_websocket]: Client disconnected. 2 clients total.
[INFO] [1788608568.328691756] [rosbridge_websocket]: Client disconnected. 1 clients total.
[INFO] [1788608568.330308672] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
