[INFO] [1788608549.767414053] [rosbridge_websocket]: Rosbridge WebSocket server started on port 51171
[INFO] [1788608550.137406053] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608550.138134928] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608550.139054928] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788608550.141599095] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608550.142360761] [rosbridge_websocket]: [Client 02f8ea59-471d-49dd-ac3a-7509a534f15f] Subscribed to /a_topic
[INFO] [1788608550.142636720] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608550.143280303] [rosbridge_websocket]: Client connected. 2 clients total.
[INFO] [1788608550.144465636] [rosbridge_websocket]: [Client e14aae67-620f-4ee8-b49d-f521c37b0c1e] Subscribed to /a_topic
[INFO] [1788608552.151658596] [rosbridge_websocket]: Client disconnected. 1 clients total.
[INFO] [1788608552.158576846] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
