[INFO] [1788608502.814142378] [rosbridge_websocket]: Rosbridge WebSocket server started on port 54901
[INFO] [1788608503.168060212] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608503.168850128] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608503.169977378] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788608503.175072795] [rosbridge_websocket]: [Client 236aa5ed-dc43-4d1c-a6fd-02393fa80372] Advertised service /test_service
[INFO] [1788608503.483592670] [rosbridge_websocket]: Client disconnected. 0 clients total.
[INFO] [1788608503.485398087] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608503.486022212] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608503.487154753] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788608503.490369003] [rosbridge_websocket]: [Client 7fbceb73-7752-4bd6-bb43-2d23dc71487f] Advertised service /test_service
[INFO] [1788608504.507879296] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
