[INFO] [1788608453.546665300] [rosbridge_websocket]: Rosbridge WebSocket server started on port 39457
[INFO] [1788608453.976235342] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608453.976876758] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608453.977770425] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788608453.990171717] [rosbridge_websocket]: [Client 7da94703-c3ab-420a-9c66-ed0abf5de12d] Advertised action /test_fibonacci_action
[INFO] [1788608454.295932800] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
