[INFO] [1788608513.782327092] [rosbridge_websocket]: Rosbridge WebSocket server started on port 49315
[INFO] [1788608514.286081342] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608514.286890134] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608514.287661800] [rosbridge_websocket]: Client connected. 1 clients total.
[ERROR] [1788608514.594876884] [rosbridge_websocket]: [Client 90dddc3c-eec7-492a-bd4d-bf4a7ccaccf7] call_service Exception: Timeout exceeded while waiting for service response
[INFO] [1788608514.899422509] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
