[INFO] [1788608507.191039047] [rosbridge_websocket]: Rosbridge WebSocket server started on port 56119
[INFO] [1788608508.797342631] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608508.798214714] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608508.799280756] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788608508.803266506] [rosbridge_websocket]: [Client 26af3af5-c73c-492d-ace8-049c323ffca3] Subscribed to /a_topic
[INFO] [1788608509.836000007] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
