[INFO] [1788607666.472601297] [rosbridge_websocket]: Rosbridge WebSocket server started on port 46861
[INFO] [1788607666.503869213] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788607666.504588088] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788607666.505520838] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788607666.507606880] [rosbridge_websocket]: [Client c924ea0d-e2eb-4107-b71e-8c38f546f60d] Subscribed to /benchmark_echo
[INFO] [1788607669.068299881] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
