[INFO] [1788608561.641793128] [rosbridge_websocket]: Rosbridge WebSocket server started on port 41111
[INFO] [1788608561.950281794] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608561.950997378] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608561.951839878] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788608561.954543586] [rosbridge_websocket]: [Client 0909c061-54d6-40e3-a73d-9d4730932fd8] Subscribed to /b_topic
[INFO] [1788608563.036257587] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
