[INFO] [1788607708.377796261] [rosbridge_websocket]: Rosbridge WebSocket server started on port 56949
[INFO] [1788607708.380748136] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788607708.381470719] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788607708.382487761] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788607708.384925094] [rosbridge_websocket]: [Client 924c8107-7715-4e9f-9ffb-c58f39af2726] Subscribed to /benchmark_echo
[INFO] [1788607710.959317137] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
