[INFO] [1788608451.095155132] [rosbridge_websocket]: Rosbridge WebSocket server started on port 51779
[INFO] [1788608451.464753966] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788608451.465384799] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788608451.466438591] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788608451.473821966] [rosbridge_websocket]: [Client d2f52c22-969b-4ee2-a956-f5e86e10cc49] Advertised action /test_fibonacci_action
[INFO] [1788608451.765758007] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
