[INFO] [1788607688.713348085] [rosbridge_websocket]: Rosbridge WebSocket server started on port 48451
[INFO] [1788607688.734517793] [rosbridge_websocket]: Calling services in new thread
[INFO] [1788607688.735138001] [rosbridge_websocket]: Sending action goals in new thread
[INFO] [1788607688.736013043] [rosbridge_websocket]: Client connected. 1 clients total.
[INFO] [1788607688.738165918] [rosbridge_websocket]: [Client b08eb030-b949-40aa-881d-7961f7a142aa] Subscribed to /benchmark_echo
[INFO] [1788607691.273597669] [rosbridge_websocket]: Client disconnected. 0 clients total.
registered capabilities (classes):
 - <class 'rosbridge_library.capabilities.advertise.Advertise'>
 - <class 'rosbridge_library.capabilities.publish.Publish'>
 - <class 'rosbridge_library.capabilities.subscribe.Subscribe'>
 - <class 'rosbridge_library.capabilities.defragmentation.Defragment'>
 - <class 'rosbridge_library.capabilities.advertise_service.AdvertiseService'>
 - <class 'rosbridge_library.capabilities.call_service.CallService'>
 - <class 'rosbridge_library.capabilities.service_response.ServiceResponse'>
 - <class 'rosbridge_library.capabilities.unadvertise_service.UnadvertiseService'>
 - <class 'rosbridge_library.capabilities.advertise_action.AdvertiseAction'>
 - <class 'rosbridge_library.capabilities.action_feedback.ActionFeedback'>
 - <class 'rosbridge_library.capabilities.action_result.ActionResult'>
 - <class 'rosbridge_library.capabilities.send_action_goal.SendActionGoal'>
 - <class 'rosbridge_library.capabilities.unadvertise_action.UnadvertiseAction'>
Exiting due to SIGINT
